Downloading/unpacking lxml
  Getting page http://pypi.python.org/simple/lxml
  URLs to search for versions for lxml:
  * http://pypi.python.org/simple/lxml
  Analyzing links from page https://pypi.python.org/simple/lxml/
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-0.9.1-py2.3-linux-i686.egg#md5=2ebdef54b05df44c4550a5671138467a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0-py2.4-macosx-10.4-ppc.egg#md5=65924cd7364ed906f24868813f0d2d77 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0-py2.4-win32.egg#md5=f3990bbef4b988cee650f182491e50dc (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0-static.win32-py2.4.exe#md5=fc914e6e589d1201124fba4ad90c71ee (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.1-py2.4-freebsd-6.1-RELEASE-i386.egg#md5=d07ad89b9c6584df5b9a4104a321f55a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.1-py2.4-linux-i686.egg#md5=a513ea07645d38e53e71ee8d6de67819 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.1-py2.4-linux-x86_64.egg#md5=3f5f2345b3a41765ac756893095de6f8 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.1-py2.4-macosx-10.4-fat.egg#md5=3e2a353dae2c3f05154ccc26159e004a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.1-py2.4-macosx-10.4-ppc.egg#md5=8a8a70d63d6c06a27634290a4fd0f053 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.1-py2.4-win32-static.egg#md5=03044c39fda38c6a0e89fff9e097e39a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.1-py2.4-win32.egg#md5=147de1824fd7d599ce0a0998e3367402 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.1.win32-py2.4.exe#md5=ed4dcbbf82fec8dcc10b8f0af6c8a8fb (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.1.win32-static-py2.4.exe#md5=4f24be1d9d1a5910be15286aa974afdc (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.2-py2.4-freebsd-6.1-RELEASE-i386.egg#md5=fface15ef364988ff9fbdd8d9da31504 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.2-py2.4-linux-i686.egg#md5=2d30dba0346cbc34a9ebdb63ad29522d (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.2-py2.4-linux-x86_64.egg#md5=583103dae3449d243966df191f85ec52 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.2-py2.4-macosx-10.4-ppc.egg#md5=9187303415df8c304e6217abe9302ce7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.2-py2.4-static-win32.egg#md5=e4740c6b239a80680661d81e6d41c53d (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.2-py2.4-win32.egg#md5=9db09c574184d6c59536d041d805e267 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.2.win32-py2.4.exe#md5=e9d25f2fbe5915bc01ae1a24dc8b4ea7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.2.win32-static-py2.4.exe#md5=9380caeb2791e1031d436a5dcb5cbf67 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.3-py2.4-linux-i686.egg#md5=cb323e92f6c07ebed44f6c7632e5908d (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.3-py2.4-linux-x86_64.egg#md5=8a5f97a80542e694a667f65e1af5d840 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.3-py2.4-win32.egg#md5=6d7718c193718a29988e5062658db3a3 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.3.win32-py2.4.exe#md5=cdef15b50e07780862f8d3856e55245b (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.4-py2.4-linux-x86_64.egg#md5=83e7d79c7aff626648650d96f42de42b (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.4-py2.4-win32.egg#md5=5555acc686308a4ce33e639d6b8c4158 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.4.win32-py2.4.exe#md5=e49c059b41ab7ec4646e76481b3262b5 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.beta-py2.4-linux-i686.egg#md5=f796efc6917bc8bf558379d6f4895635 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.beta-py2.4-linux-x86_64.egg#md5=2a868e9fbc436f19c7303946a486f139 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.beta-py2.4-win32.egg#md5=da2d6d71c1725136c5a9f940d724ba14 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.beta.win32-py2.4.exe#md5=2ba1702d1e361eff31f53e1f3a4704ad (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.0.win32-py2.4.exe#md5=0a33d8392451d793d6b1143657990f2d (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1-py2.4-linux-x86_64.egg#md5=f7d6122b372cc705ab682a30f30da9c3 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1-py2.4-win32.egg#md5=540536771630b99bf2fcd01dd97520f2 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1.1-py2.4-linux-i686.egg#md5=efc97ce068b9564fde4b4a4c99021b16 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1.1-py2.4-linux-x86_64.egg#md5=9e030dfcbf3d66b1ff94678f8878a253 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1.1-py2.4-win32.egg#md5=ee0ed69f0f2b8f39f09582138d9709ec (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1.1.win32-py2.4.exe#md5=4f630aae503a6e49721f133b9f77b742 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1.2-py2.4-linux-x86_64.egg#md5=abd283a0b0a917234a251284ac529cdc (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1.2-py2.4-win32.egg#md5=0c58b5a16d058d11aff539f97d8aee8b (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1.2.win32-py2.4.exe#md5=13105659d769cb26e10578b66faeb44d (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1.win32-py2.4.exe#md5=08dd09c7d28f2ea071883c02b9140463 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1alpha-py2.4-freebsd-6.1-RELEASE-i386.egg#md5=82f26b68b63def856d8e0e242e831927 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1alpha-py2.4-linux-i686.egg#md5=eacea3444ded3a1d2d1bd02d10608562 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1alpha-py2.4-linux-x86_64.egg#md5=74c7003ce4143f9eb832a1f03c13e2bd (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1alpha-py2.4-static-win32.egg#md5=9b6deaca93684ab6bdad909e133a4442 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1alpha-py2.4-win32.egg#md5=0a381a2cdde61acc715a365f4bbaf181 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1alpha.win32-py2.4.exe#md5=b6e3cec6aacf5969ca9e4f3e6864ef17 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1alpha.win32-static-py2.4.exe#md5=fa2129c2fc66cf31201f07b674da4611 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1beta-py2.4-linux-i686.egg#md5=1888630b76913068de1b9c26bab01c58 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.1beta-py2.4-linux-x86_64.egg#md5=7feb1095491f9df836bc739b5bcd489d (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.2.1.win32-py2.4.exe#md5=be8deff1f66e8400bfc15e545df5c7dc (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.2.win32-py2.4.exe#md5=2144325d8c64ead2d1103318b699f899 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.3.2.win32-py2.4.exe#md5=e2d191ddeb58bb0b842d13eecf9e41d1 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.3.3-py2.4-win32.egg#md5=00f7bd6b067c83d325e938aae65e683d (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.3.3.win32-py2.4.exe#md5=8ec7c45763a41b3c9b91593c31b5126b (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.3.4-py2.4-win32.egg#md5=e3a61f6492f79f77d1765909651e769a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.3.4.win32-py2.4.exe#md5=3007a5b7556d5115e34da2e220630d1d (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.3.5-py2.4-win32.egg#md5=dfa103cab38cd9f1b9ec5ffe27736058 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.3.5.win32-py2.4.exe#md5=6cc828e4db9acebf029b7b0991286272 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.3.6-py2.4-win32.egg#md5=91aefa5a712850c4c1a2f710cfefe292 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.3.6.win32-py2.4.exe#md5=5a804a5765eeede53e098eb7c5f27e6b (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-1.3beta.win32-py2.4.exe#md5=68c3fad892b0801e471d0f93a3384e8e (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0-py2.4-win32.egg#md5=17173b24056dc887c75f0a5f323010ec (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.1-py2.4-win32.egg#md5=2775f049232545af27ca5be0746d6fb3 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.1.win32-py2.4.exe#md5=2dd1b9344f0d11b4ade7564b12fe51f1 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.10-py2.4-win32.egg#md5=9c6b74a0c537923b699b4cdd7bccc6c7 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.10.win32-py2.4.exe#md5=7d4b25b15afe90c869edfbf16184e737 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.11-py2.4-win32.egg#md5=9e9019fe03d7f63d25fd1f0060f98604 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.11.win32-py2.4.exe#md5=ee7a10cfbe425df158303ba7eb4d14f4 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.2-py2.4-win32.egg#md5=75f71436be5fde8f2e10c26011da4dbf (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.2.win32-py2.4.exe#md5=60aed88ab26352d284838cf052a01ac0 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.3-py2.4-win32.egg#md5=1512b4b24d53aebbea36360c74065bf0 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.3.win32-py2.4.exe#md5=b52dd2b33157bb0054dd386adead37a8 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.4-py2.4-win32.egg#md5=31feae2109116b57d66a5c857590899c (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.4.win32-py2.4.exe#md5=1bb03f3cb6bd469534918d07f3dc0643 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.5-py2.4-win32.egg#md5=31dfdbc267fcb156b440d8d9c5d8752e (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.5.win32-py2.4.exe#md5=cb84b9fd007b17af4f98b8f451e5a014 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.6-py2.4-win32.egg#md5=227ee1c316280dcf1602d947d12344d5 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.6.win32-py2.4.exe#md5=bfc119824d803b05671e6f7fe6c73e3f (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.7-py2.4-win32.egg#md5=95f51fc1f5a0c0d8d87984d0c54c4ac8 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.7.win32-py2.4.exe#md5=9927a1e023bf494c6b5cb4154a188be8 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.8-py2.4-win32.egg#md5=56179cf4400c326acbf67e8b252ae313 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.8.win32-py2.4.exe#md5=66259daf5210eda75fa7ad1e1552659f (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.9-py2.4-win32.egg#md5=3b9e7ee354ca9098f05832898dab81c3 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.9.win32-py2.4.exe#md5=84bf9f85b52941a0264277d0a658b2d5 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0.win32-py2.4.exe#md5=88e3cb9425e4904062c504e2e9cbeeac (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0alpha2-py2.4-win32.egg#md5=182c10206d00786e60c5dcf370e55f74 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0alpha2.win32-py2.4.exe#md5=307cca538f6a613602c7012f41113889 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0alpha3-py2.4-win32.egg#md5=6900527cb6bd7d64414f4eab32862e8c (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0alpha3.win32-py2.4.exe#md5=22f58fe905e320135993e4df73148ff6 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0alpha4-py2.4-win32.egg#md5=6de63eab954df66c4226e3ffe482f560 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0alpha4.win32-py2.4.exe#md5=f8e662838d0980e62805c60e03a03499 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0alpha5-py2.4-win32.egg#md5=42fce1de8bcd80e401ef5eb3a0c5430c (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.0alpha5.win32-py2.4.exe#md5=05a3bcd71a2b665d6a9e8ec5c5f66391 (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1-py2.4-win32.egg#md5=d64705156404ee2e2432cbe5c86c57f6 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1.1-py2.4-win32.egg#md5=fdb83b711b508d677c90c090b1fd2d87 (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1.1.win32-py2.4.exe#md5=981d483a86d7fa61cbe1243c2292722c (from https://pypi.python.org/simple/lxml/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.4/l/lxml/lxml-2.1.2-py2.4-win32.egg#md5=da207cc7babb8ea59f17ad2ddd78fe9f (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
